Year;Authors;Title;Reason for exclusion;Study_ID;Number of pesticides;Pesticide_identity;Compartment;Soil depth sampling (cm);Number of independent sites;Region/Spatial unit;Number of observations;Observation unit;Regulatory threshold;Response measure;Maximum;Qualifier Minimum;Minimum;Median;Unit;Values_larger_threshold_abs ;threshold;Values_larger_threshold_rel;Unit_rel
2023;Froger et al.;Pesticide Residues in French Soils: Occurrence, Risks, and Persistence;NA;1;111;Fungicides, herbicides, insecticides;Soil;20;21;France;101;Detected pesticide residues across all sites;PEC;MEC/PEC;52;=;0.0012;0.32;Unitless;NA;1;26.7;%
2023;Froger et al.;Pesticide Residues in French Soils: Occurrence, Risks, and Persistence;NA;1;111;Fungicides, herbicides, insecticides;Soil;20;21;France;21;Sites;PEC;MEC/PEC;NA;NA;NA;NA;Unitless;NA;1;85.7;%
2023;Froger et al.;Pesticide Residues in French Soils: Occurrence, Risks, and Persistence;NA;1;111;Fungicides, herbicides, insecticides;Soil;20;21;France;101;Detected pesticide residues across all sites;DT;(Time between application and sampling) - DT50;2261;=;0;NA;days;NA;0;65.3;%
2024;Knuth et al.;"Pesticide Residues in Organic and Conventional Agricultural Soils
across Europe: Measured and Predicted Concentrations";No regulatory threshold used for comparison (i.e. EQS, RAC or FOCUS prediction);2;192;Fungicides, herbicides, insecticides and metabolites;Soil;5 to 20;201;Croatia, Czech Republic, Denmark, France;170-240;Sites;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2024;Knuth et al.;"Pesticide Residues in Organic and Conventional Agricultural Soils
across Europe: Measured and Predicted Concentrations";No regulatory threshold used for comparison (i.e. EQS, RAC or FOCUS prediction);2;192;Fungicides, herbicides, insecticides and metabolites;Soil;5 to 20;201;Croatia, Czech Republic, Denmark, France;207;Detected pesticide residues across all sites;PEC;MEC/PEC;10000;=;0.01;NA;Unitless;NA;1;41;%
2023;Bucheli et al.;Pesticides in Agricultural Soils: Major Findings from Various Monitoring Campaigns in Switzerland;No regulatory threshold used for comparison (i.e. EQS, RAC or FOCUS prediction);3;146;Fungicides, herbicides, insecticides, acaridicides, rodenticides, metabolites;Soil;10 to 20;NA;Switzerland;NA;Detected pesticide residues across all sites;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2023;Rösch et al.;A multi-residue method for trace analysis of pesticides in soils with special emphasis on rigorous quality control;No regulatory threshold used for comparison (i.e. EQS, RAC or FOCUS prediction);4;146;Fungicides, herbicides, insecticides, acaridicides, rodenticides, metabolites;Soil;20;14;Switzerland;NA;Detected pesticide residues across all sites;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2021;Geissen et al.;"Cocktails of pesticide residues in conventional and organic farming
systems in Europe e Legacy of the past and turning point for the
future";No regulatory threshold used for comparison (i.e. EQS, RAC or FOCUS prediction);5;151;Fungicides, herbicides, insecticides and metabolites;Soil;10 to 15;340;Spain, Portugal, Netherlands;340;Detected pesticide residues across all sites;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2014;Jones et al.;Neonicotinoid concentrations in arable soils after seed treatment applications in preceding years;NA;6;3;Three insecticides;Soil;10 to 15;18;UK;108;Detected pesticide residues across all sites;PEC;MEC/PEC;13.6;<;0.02;NA;Unitless;35;1;32.4;%
2019;Silva et al.;Pesticide residues in European agricultural soils – A hidden reality unfolded;No quantitative data;7;76;Fungicides, herbicides, insecticides;Soil;5 to 20;317;UK, Denmark, Italy, Greece, Spain, Hungary, Poland, Netherlands, France, Germany;634;Detected pesticide residues across all sites;PEC;MEC/PEC;10;=;0.01;NA;Unitless;NA;NA;NA;NA
